Code	Occupation	Job Family
17-3021.00	Aerospace Engineering and Operations Technicians	Architecture and Engineering
17-2011.00	Aerospace Engineers	Architecture and Engineering
17-2021.00	Agricultural Engineers	Architecture and Engineering
17-1011.00	Architects, Except Landscape and Naval  	Architecture and Engineering
17-3011.00	Architectural and Civil Drafters	Architecture and Engineering
17-3011.01	Architectural Drafters  	Architecture and Engineering
17-3027.01	Automotive Engineering Technicians        	Architecture and Engineering
17-2141.02	Automotive Engineers    	Architecture and Engineering
17-2199.01	Biochemical Engineers    	Architecture and Engineering
17-2031.00	Biomedical Engineers  	Architecture and Engineering
17-1021.00	Cartographers and Photogrammetrists  	Architecture and Engineering
17-2041.00	Chemical Engineers  	Architecture and Engineering
17-3011.02	Civil Drafters	Architecture and Engineering
17-3022.00	Civil Engineering Technicians	Architecture and Engineering
17-2051.00	Civil Engineers    	Architecture and Engineering
17-2061.00	Computer Hardware Engineers	Architecture and Engineering
17-3019.00	Drafters, All Other	Architecture and Engineering
17-3023.00	Electrical and Electronic Engineering Technicians	Architecture and Engineering
17-3012.00	Electrical and Electronics Drafters	Architecture and Engineering
17-3012.02	Electrical Drafters	Architecture and Engineering
17-3023.03	Electrical Engineering Technicians  	Architecture and Engineering
17-3029.02	Electrical Engineering Technologists    	Architecture and Engineering
17-2071.00	Electrical Engineers  	Architecture and Engineering
17-3024.00	Electro-Mechanical Technicians  	Architecture and Engineering
17-3029.03	Electromechanical Engineering Technologists    	Architecture and Engineering
17-3012.01	Electronic Drafters	Architecture and Engineering
17-3023.01	Electronics Engineering Technicians  	Architecture and Engineering
17-3029.04	Electronics Engineering Technologists    	Architecture and Engineering
17-2072.00	Electronics Engineers, Except Computer  	Architecture and Engineering
17-2199.03	Energy Engineers    	Architecture and Engineering
17-3029.00	Engineering Technicians, Except Drafters, All Other	Architecture and Engineering
17-2199.00	Engineers, All Other	Architecture and Engineering
17-3025.00	Environmental Engineering Technicians  	Architecture and Engineering
17-2081.00	Environmental Engineers  	Architecture and Engineering
17-2111.02	Fire-Prevention and Protection Engineers	Architecture and Engineering
17-2141.01	Fuel Cell Engineers    	Architecture and Engineering
17-3029.10	Fuel Cell Technicians    	Architecture and Engineering
17-1022.01	Geodetic Surveyors  	Architecture and Engineering
